date,time,region,subregion,cases,deaths
2020-02-05,10:00,Jeolla,Gwangju,1,0
2020-02-06,9:00,Gyeonggi,Seoul,3,0
2020-02-06,9:00,Gyeonggi,Gyeonggi,1,0
2020-02-06,9:00,Jeolla,Jeonnam,1,0
2020-02-09,9:00,Gyeonggi,Gyeonggi,1,0
2020-02-09,16:30,Gyeonggi,Gyeonggi,2,0
2020-02-11,9:00,Gyeonggi,Gyeonggi,1,0
2020-02-16,9:00,Gyeonggi,Seoul,1,0
2020-02-17,9:00,Gyeonggi,Seoul,1,0
2020-02-18,9:00,Gyeongsang,Daegu,1,0
2020-02-19,9:00,Gyeonggi,Seoul,2,0
